row_id,split
371,test
372,test
373,train
374,test
375,train
376,train
377,train
378,train
379,train
380,test
381,train
382,train
383,test
384,train
385,train
386,train
387,test
388,train
389,train
390,test
391,test
392,test
393,train
394,test
395,test
396,train
397,test
398,train
399,test
400,train
401,train
402,test
403,train
404,train
405,train
406,train
407,train
408,train
409,train
410,test
411,test
412,test
413,train
414,train
415,test
416,train
417,test
418,test
419,train
420,test
421,train
422,test
423,test
424,train
425,test
426,train
427,train
428,test
429,train
430,train
431,train
432,train
433,train
434,train
435,test
436,train
437,train
438,train
439,test
440,train
441,train
442,train
443,train
444,train
445,train
446,train
447,train
448,train
449,test
450,test
451,train
452,test
453,train
454,train
455,train
456,train
457,train
458,test
459,train
460,train
461,test
462,train
463,train
464,train
465,train
466,test
467,test
468,train
469,train
470,train
471,train
472,train
473,train
474,train
475,test
476,train
477,train
478,train
479,test
480,train
481,train
482,train
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,train
491,train
492,test
493,train
494,train
495,train
496,test
497,train
498,train
499,train
500,test
501,test
502,train
503,train
504,train
505,test
506,test
507,train
508,train
509,train
510,train
511,train
512,test
513,train
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,train
522,train
523,train
524,train
525,train
526,train
527,train
528,test
529,train
530,train
531,train
532,test
533,test
534,test
535,train
536,train
537,train
538,train
539,test
540,train
541,train
542,train
543,train
544,test
545,train
546,train
547,train
548,train
549,train
550,test
551,train
552,test
553,train
554,train
555,train
556,train
557,test
558,train
559,train
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,test
568,test
569,train
570,train
571,train
572,train
573,train
574,test
575,train
576,train
577,train
578,train
579,test
580,test
581,train
582,train
583,train
584,test
585,train
586,train
587,train
588,train
589,test
590,test
591,test
592,train
593,train
594,train
595,test
596,train
597,train
598,train
599,test
600,train
601,train
602,test
603,train
604,train
605,test
606,test
607,train
608,test
609,train
610,train
611,train
612,test
613,train
614,train
615,train
616,train
617,train
618,test
619,train
620,train
621,train
622,train
623,test
624,train
625,train
626,test
627,train
628,test
629,test
630,test
631,train
632,train
633,train
634,train
635,test
636,test
637,test
638,test
639,test
640,test
641,train
642,test
643,test
644,train
645,train
646,test
647,train
648,test
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,test
657,test
658,train
659,test
660,train
661,test
662,train
663,train
664,train
665,test
666,test
667,train
668,test
669,test
670,train
671,test
672,train
673,train
674,train
675,test
676,test
677,test
678,train
679,train
680,test
681,test
682,train
683,test
684,test
685,train
686,test
687,test
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,test
699,train
700,train
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,test
710,test
711,train
712,train
713,test
714,train
715,train
716,test
717,train
718,test
719,train
720,test
721,train
722,train
723,train
724,train
725,train
726,test
727,test
728,train
729,test
730,train
731,test
732,train
733,train
734,train
735,test
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,test
744,train
745,train
746,train
747,train
748,train
749,train
750,test
751,train
752,train
753,test
754,train
755,test
756,test
757,train
758,train
759,train
760,train
761,train
762,test
763,test
764,test
765,train
766,train
767,train
768,train
769,train
770,test
771,test
772,train
773,test
774,train
775,train
776,test
777,train
778,train
779,test
780,train
781,train
782,train
783,train
784,train
785,test
786,train
787,train
788,test
789,test
790,train
791,test
792,train
793,train
794,test
795,train
796,train
797,train
798,train
799,train
800,train
801,train
802,train
803,test
804,test
805,test
806,train
807,train
808,test
809,test
810,train
811,train
812,train
813,train
814,test
815,test
816,train
817,test
818,train
819,train
820,train
821,test
822,train
823,train
824,test
825,train
826,train
827,train
828,test
829,train
830,test
831,train
832,test
833,train
834,train
835,test
836,train
837,test
838,train
839,train
840,train
841,test
842,train
843,test
844,train
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,test
857,train
858,train
859,test
860,train
861,train
862,test
863,train
864,test
865,train
866,train
867,train
868,train
869,test
870,train
871,train
872,train
873,train
874,train
875,train
876,test
877,train
878,train
879,test
880,test
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,test
890,train
891,train
892,train
893,train
894,test
895,train
896,train
897,train
898,test
899,train
900,train
901,train
902,test
903,train
904,train
905,train
906,train
907,train
908,test
909,test
910,train
911,train
912,train
913,test
914,train
915,train
916,train
917,train
918,test
919,test
920,train
921,test
922,test
923,train
924,train
925,train
926,test
927,test
928,train
929,test
930,train
931,test
932,train
933,train
934,train
935,train
936,test
937,test
938,train
939,train
940,test
941,train
942,train
943,train
944,train
945,train
946,test
947,train
948,train
949,test
950,train
951,train
952,train
953,train
954,train
955,train
956,test
957,train
958,train
959,train
960,test
961,train
962,test
963,train
964,test
965,train
966,train
967,test
968,train
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,test
977,test
978,test
979,train
980,test
981,train
982,test
983,train
984,test
985,train
986,train
987,test
988,train
989,train
990,test
991,train
992,train
993,train
994,train
995,train
996,test
997,train
998,train
999,train
1000,test
